rouge-1,rouge-2,rouge-l
28.985506822936358,2.6666662634667277,14.492753199747963
13.157894242382289,0.0,10.526315295013873
32.25806401938085,9.210525817953629,25.80645111615505
15.78947318975071,0.0,10.526315295013873
26.666666191358036,6.06060558759314,24.44444396913581
17.322834183644378,1.2499995569532818,11.023621585219189
31.746031267321744,8.450703761158525,28.571428092718577
17.857142357142873,6.666666166666705,17.857142357142873
19.847327757123722,1.257861151853356,15.267175085368
18.633540018672125,0.9661832690612182,17.391303993827407
19.99999954702223,2.116401679236394,18.6666662136889
21.50537585385595,3.960395557298363,21.50537585385595
31.06796066509568,3.3898300086182864,29.126213092280146
14.583332875868068,3.6697243346520176,14.583332875868068
16.793892631198666,0.0,13.740457516694848
25.86206854414388,2.898550339004462,24.137930613109397
23.668638556213025,3.7037032079904644,22.48520660355031
13.513513013604841,0.0,12.162161662253489
16.528925132163117,0.0,16.528925132163117
31.19266005555088,7.936507457797962,27.522935284908684
43.636363146942145,16.129031768600434,41.81818132876033
13.793103015077302,2.197801794408962,12.413792670249718
31.775700436719372,1.5873010904511506,22.429906044196006
11.428571163673476,1.052631350415562,11.428571163673476
33.33333284353742,0.0,23.8095233197279
8.510637928248093,0.0,8.510637928248093
14.084506559016083,0.0,11.267605150565386
33.33333283746557,11.320754224120904,30.303029807162535
48.48484801423325,30.30302984022039,48.48484801423325
51.948051448810936,25.64102514398423,44.15584365660314
24.719100637798267,3.999999524200057,24.719100637798267
44.44444406035666,30.508474214306236,44.44444406035666
11.49425242172019,0.0,11.49425242172019
31.147540488443976,5.6338023204721726,29.508196226148893
24.99999954500001,2.49999955281258,17.499999545000016
42.85714240653062,18.42105219944599,39.99999954938776
13.953487872363457,0.0,9.302325081665792
2.816900909343473,0.0,2.816900909343473
6.956521389187163,0.0,5.217390954404561
32.352940683391004,10.389609903862395,29.411764212802773
13.913042979206066,2.7586201898692937,13.913042979206066
15.662650230439843,0.0,15.662650230439843
13.445377685191742,0.0,10.08403314737662
30.434782137287343,11.764705425605555,26.086956050330816
17.582417085376175,0.0,17.582417085376175
15.999999551200014,6.779660574403937,11.999999551200018
17.094016598436713,1.470587740592727,15.384614889035008
19.047618568098084,3.7558680551919355,17.857142377621894
24.793387929786228,4.195803698762835,23.140495367802757
16.21621571767715,0.0,16.21621571767715
4.597700684370506,0.0,4.597700684370506
39.31623885601579,14.473683783327573,37.60683714661407
22.807017044475234,3.0534346168638997,21.052631079562957
32.83582039830698,8.588956556739086,29.850745771441307
22.222221742969833,3.3333328568056237,20.370369891117985
17.647058351211086,0.0,11.76470541003462
43.47826036967024,12.49999950031252,26.08695602184416
12.903225308532798,2.7777772781636703,12.903225308532798
20.454544955578527,0.0,18.18181768285125
12.195121458655581,0.0,9.756097068411684
8.219177603302711,0.0,8.219177603302711
35.135134646183346,10.404623784824107,32.432431943480644
44.186046024878316,9.090908607438044,30.232557652785296
34.95145582128382,10.526315320255547,31.06796067565275
24.13793053983354,6.249999517578162,24.13793053983354
33.33333283487655,13.513513016800601,33.33333283487655
32.203389382361394,16.10738212350796,32.203389382361394
24.99999950413224,6.122448492919655,18.181817685950424
34.18803376199869,9.655172014268745,32.47863205259698
25.882352491626303,8.988763598030573,23.529411315155716
19.999999507812515,0.0,12.499999507812518
31.37254853883123,16.6666661938889,31.37254853883123
46.4285709802296,29.99999955555556,46.4285709802296
39.99999950125,13.483145570508793,37.49999950125001
15.909090409090926,3.960395540829394,13.636363136363656
19.1780817331582,5.128204675542446,19.1780817331582
33.333332833792475,0.0,30.303029803489444
12.34567851303157,4.395603896147866,12.34567851303157
21.53846105846155,0.0,12.307691827692329
8.42105219191138,0.0,8.42105219191138
22.64150894268424,3.4482753741082734,18.86792403702386
21.686746488605035,4.347825587192874,21.686746488605035
19.41747527344708,0.0,19.41747527344708
16.279069280692283,2.0833328700087836,16.279069280692283
25.39682501788864,4.907975129963513,22.222221843285464
20.224718640575695,6.382978274332308,17.97752762933974
22.2222217223937,3.1999995015680787,20.37036987054185
29.870129372238157,8.695651681206124,24.675324177432966
12.499999507812518,0.0,8.333332841145863
37.795275095790196,13.749999503828143,34.645668796577596
26.446280513079717,15.827337661197676,26.446280513079717
16.129031771071816,0.0,16.129031771071816
26.923076426035507,3.389830009767382,23.076922579881664
15.789473202831655,1.4814810190399246,14.035087237919374
43.564355946671895,14.754097883364706,41.58415792686992
12.820512341551629,0.0,12.820512341551629
28.571428126984134,9.523809079365101,28.571428126984134
49.38271555006858,14.117646559446381,37.03703653772291
18.96551677051131,0.0,15.517240908442345
52.63157850292399,45.16128989750261,52.63157850292399
37.647058339100354,14.141413663911864,35.29411716262976
17.14285664326532,10.256409757725207,17.14285664326532
17.14285664326532,7.792207296340055,14.285713786122468
12.389380073615804,0.0,12.389380073615804
23.68421006094184,9.523809079365101,21.05263111357342
31.578946885387815,14.999999525312516,28.947367938019397
24.999999513888895,3.999999512800059,20.833332847222234
34.210525837950144,9.52380905215422,28.947367943213305
39.99999959680001,15.094339233891073,31.999999596800006
52.17391255198489,28.571428085680555,49.27536182734721
17.64705842084776,2.499999637812553,17.64705842084776
37.34939709500654,8.910890601656728,34.93975854078966
32.25806401664933,12.154695632978257,29.677418855359004
20.979020564135173,5.681817801200955,18.181817766932376
4.878048304580653,0.0,4.878048304580653
12.06896501961952,0.0,12.06896501961952
39.62264102385191,17.886178389582934,35.84905611819153
22.03389786842862,2.8169009862131165,18.644067359954047
28.070174951061873,9.836065090029585,28.070174951061873
21.27659531009507,3.921568229142678,21.27659531009507
41.26984077097506,9.271522683741967,39.682539183673484
13.793102953626654,0.0,10.344827091557693
16.949152066647528,3.3333328688889536,16.949152066647528
30.927834551599542,6.8376063376433995,22.68041187118717
28.282827783287427,3.5398225092020437,24.24242374288339
28.98550680193237,11.428570997551038,26.086956077294694
19.99999950500001,2.2222217283951715,17.499999505000016
28.235293693010387,6.249999570312531,25.882352516539797
9.009008670075493,0.0,9.009008670075493
33.33333284628088,9.433961787691374,32.18390755892457
13.698629695627712,0.0,13.698629695627712
14.117646564429082,0.0,14.117646564429082
14.084506544733207,0.0,14.084506544733207
24.390243409875083,0.0,14.634145848899482
27.77777730902778,10.526315331371212,24.999999531250005
35.820895035865455,5.555555065200661,26.865671155268444
18.421052209487545,0.0,15.789473262119124
39.39393901147843,21.333332997688895,27.272726890266302
26.923076424741126,6.24999950012211,23.076922578587286
3.030302620293903,0.0,3.030302620293903
29.687499544067386,7.894736396208474,29.687499544067386
25.503355207423102,4.444443944506229,24.16107332822847
34.83870917843913,8.421052132465404,29.677418855858484
37.254901465590166,14.399999507200018,33.333332838139185
18.421052166204998,0.0,15.789473218836578
33.92857092857143,3.2786880251277304,26.78571378571429
10.810810355003673,1.4285710143878754,10.810810355003673
30.76923030117136,13.084111691501455,28.571428103369158
12.499999570312518,2.150537231587542,12.499999570312518
11.320754238519067,0.0,7.547169332858698
18.94736792554018,3.6697242858345898,16.842104767645445
10.344827115338905,0.0,10.344827115338905
47.99999952000001,24.39024341701369,45.33333285333334
8.474575927607024,0.0,6.779660673369739
18.918918428049682,5.128204636423453,13.513513022644283
48.717948250821834,29.21348269208434,46.153845686719265
34.88372043996756,1.9999995098001198,25.58139485857221
26.829267803390845,8.791208301412901,21.951219022903047
18.18181768257718,10.126581779202075,18.18181768257718
28.571428126984134,5.79710102583494,22.222221777777783
12.698412226757386,0.0,9.52380905215422
35.18518472908094,11.666666233888906,29.629629173525384
30.188678746885024,6.779660523987396,30.188678746885024
49.05660328800286,32.72727224727273,45.28301838234247
30.188678746885024,11.111110617283973,30.188678746885024
30.76923026934912,12.987012487771988,30.76923026934912
30.555555074459882,9.756097111243328,22.222221741126553
39.130434293110696,13.714285236636753,36.231883568473016
12.987012517456586,0.0,10.389609920053994
34.66666617102223,2.4999995078125967,31.999999504355557
40.50632862746355,17.977527600555497,32.91139191860279
17.30769188923818,1.7094013198919726,15.384614966161253
13.888888390432117,0.0,13.888888390432117
34.4827581587396,12.499999531250019,34.4827581587396
49.1803274399355,30.303029893021122,49.1803274399355
14.893616529425097,0.0,12.76595695495701
18.897637333250678,0.0,17.322834183644378
43.07692257988166,25.352112188057934,39.99999950295858
23.008849100164465,3.1496058676917946,23.008849100164465
41.37930996135553,15.384615029585808,31.034482375148638
7.547169315770769,0.0,7.547169315770769
21.81818137785125,3.278688095673263,18.181817741487613
11.538461085798835,1.6129027727628742,11.538461085798835
33.846153346272196,25.714285215918377,33.846153346272196
33.333332849862266,8.108107644631145,27.272726789256208
14.925372634439757,2.9411759705883203,8.955223380708428
25.74257376845408,0.0,21.782177728850126
4.444444000000044,0.0,4.444444000000044
21.505375851081066,14.414413926142375,21.505375851081066
12.499999500868073,0.0,8.33333283420142
28.26086908435729,9.345793929251485,26.086956040879027
17.07317033350685,4.999999625000029,13.414633748140997
22.22222177261276,2.7210880105512256,17.460317010708
23.076922577251818,8.98876354551196,17.948717449046693
28.205127708086795,12.903225319458917,20.512820015779106
7.692307252218961,0.0,7.692307252218961
13.333332881728413,0.0,11.11111065950619
35.714285214337785,11.904761405045374,31.632652561276558
36.61971781233883,13.157894238227167,36.61971781233883
33.80281641341004,13.513513019357216,33.80281641341004
11.940298088661185,0.0,11.940298088661185
26.865671166852312,18.18181772642943,26.865671166852312
31.93277264317492,11.594202444864543,31.93277264317492
26.865671144575636,5.263157400277054,23.880596517709968
17.142856683673486,0.0,17.142856683673486
64.8648643944485,48.7804873631767,62.16216169174581
31.249999523925787,11.267605156119838,28.124999523925787
14.084506637571922,2.6315785723684746,11.267605229121221
35.71428522137189,16.842104772520788,33.3333328404195
30.476189983854884,9.677418861212304,30.476189983854884
10.526315568753466,1.6528923966942313,10.526315568753466
33.02752246645906,11.38211336162339,31.19266008113796
14.86486438540907,0.0,12.162161682706374
19.130434373383753,1.6393438753024292,12.173912634253323
20.408162786130788,3.703703220850543,14.285713806538961
15.384614903106522,0.0,13.461537980029604
18.18181777280063,2.6143786808493084,12.587412178395047
18.39080412154843,2.1505371649902747,16.09195354683579
10.101009704315901,1.785713919802371,8.080807684113884
0.0,0.0,0.0
31.460673657871492,7.894736342720869,22.47190961292767
43.01075222430339,23.076922608173085,40.86021458989478
36.111110617283956,9.876542716049407,22.222221728395073
14.925372635330824,0.0,11.940298008465158
37.97468304558565,15.763546302409685,35.4430374759654
27.27272681864096,8.333332898533975,24.242423788337934
41.37930985017836,29.032257566597302,37.9310339881094
23.943661511505667,4.678362128655014,23.943661511505667
32.18390758092219,12.499999548828141,32.18390758092219
4.347825701323287,0.0,4.347825701323287
19.354838209677432,5.970148753842769,16.12903175806453
25.92592549451304,7.272726845619859,14.814814383401934
26.506023695746844,4.21052593817178,26.506023695746844
28.124999535278327,7.10059127285462,24.999999535278324
21.705425856619204,1.3157889740306605,15.50387546902231
38.23529366089966,21.917807777819483,38.23529366089966
24.99999951220704,0.0,21.87499951220704
24.99999955555556,7.692307266272212,16.666666222222233
12.121211622487522,0.0,12.121211622487522
37.73584857814169,13.793102986325817,22.64150895550019
41.46341413414634,37.49999950347223,41.46341413414634
15.789473218836578,2.9411760277898598,14.0350872539243
23.07692258218278,6.521738636342192,17.948717453977665
61.111110617283956,35.89743540565418,61.111110617283956
16.32653014743858,1.6260158270871665,12.24489749437736
39.215685793733186,15.267175087931953,33.33333285255671
9.836065084654688,0.0,9.836065084654688
42.372880861103134,25.503355218773937,42.372880861103134
9.677418867846018,0.0,6.451612416233128
43.69747849191441,13.432835321341077,40.33613395409929
46.55172363793103,15.492957248065878,43.10344777586207
15.384614927337292,2.7397255612686093,12.307691850414217
9.302325127095749,0.0,9.302325127095749
22.085889080507368,4.694835197513771,18.404907485415343
